time;uss;pss
2023-05-09 10:02:16,765822;22499328;22499328
2023-05-09 10:02:16,972161;22499328;22499328
2023-05-09 10:02:17,184481;22499328;22499328
2023-05-09 10:02:17,394923;115195904;115195904
2023-05-09 10:02:17,604933;115195904;115195904
2023-05-09 10:02:17,816026;115195904;115195904
2023-05-09 10:02:18,032854;115195904;115195904
2023-05-09 10:02:18,243480;115195904;115195904
2023-05-09 10:02:18,454244;115195904;115195904
2023-05-09 10:02:18,675348;115195904;115195904
2023-05-09 10:02:18,902207;115195904;115195904
2023-05-09 10:02:19,133683;115195904;115195904
2023-05-09 10:02:19,364332;115195904;115195904
2023-05-09 10:02:19,595658;115195904;115195904
2023-05-09 10:02:19,826669;115195904;115195904
2023-05-09 10:02:20,055250;115195904;115195904
2023-05-09 10:02:20,286931;115195904;115195904
2023-05-09 10:02:20,506464;115195904;115195904
2023-05-09 10:02:20,738681;115195904;115195904
2023-05-09 10:02:20,961171;115195904;115195904
2023-05-09 10:02:21,192793;115195904;115195904
2023-05-09 10:02:21,410965;178831360;178831360
2023-05-09 10:02:21,633824;206426112;206426112
2023-05-09 10:02:21,866436;206426112;206426112
2023-05-09 10:02:22,093555;206426112;206426112
2023-05-09 10:02:22,322280;206426112;206426112
2023-05-09 10:02:22,529235;22499328;22499328
2023-05-09 10:02:22,736364;22499328;22499328
2023-05-09 10:02:22,959377;22499328;22499328
2023-05-09 10:02:23,182659;22499328;22499328
2023-05-09 10:02:23,406109;22499328;22499328
2023-05-09 10:02:23,629995;22499328;22499328
2023-05-09 10:02:23,837383;22499328;22499328
2023-05-09 10:02:24,060483;22499328;22499328
2023-05-09 10:02:24,276596;22499328;22499328
2023-05-09 10:02:24,498777;22499328;22499328
2023-05-09 10:02:24,722797;22499328;22499328
2023-05-09 10:02:24,946193;22499328;22499328
2023-05-09 10:02:25,164713;22499328;22499328
2023-05-09 10:02:25,377046;22499328;22499328
2023-05-09 10:02:25,594105;22499328;22499328
2023-05-09 10:02:25,817710;22499328;22499328
2023-05-09 10:02:26,041144;22499328;22499328
2023-05-09 10:02:26,264864;22499328;22499328
2023-05-09 10:02:26,487387;22499328;22499328
2023-05-09 10:02:26,710664;22499328;22499328
2023-05-09 10:02:26,925983;22499328;22499328
2023-05-09 10:02:27,148912;22499328;22499328
2023-05-09 10:02:27,372141;22499328;22499328
2023-05-09 10:02:27,595255;22499328;22499328
